ID,FileID,Consigna,File Exists
18410629,PRE_18410629.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
18410630,PRE_18410630.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
18410631,PRE_18410631.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410632,PRE_18410632.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410633,PRE_18410633.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410634,PRE_18410634.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410635,PRE_18410635.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410636,PRE_18410636.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410637,PRE_18410637.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410638,PRE_18410638.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410639,PRE_18410639.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410640,PRE_18410640.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410641,PRE_18410641.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410642,PRE_18410642.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410643,PRE_18410643.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410644,PRE_18410644.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420645,PRE_18420645.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420646,PRE_18420646.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420647,PRE_18420647.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420648,PRE_18420648.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420649,PRE_18420649.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420650,PRE_18420650.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420651,PRE_18420651.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420652,PRE_18420652.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420653,PRE_18420653.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
18420654,PRE_18420654.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420655,PRE_18420655.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420656,PRE_18420656.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420657,PRE_18420657.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420658,PRE_18420658.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420659,PRE_18420659.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420660,PRE_18420660.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420661,PRE_18420661.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420662,PRE_18420662.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420663,PRE_18420663.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420664,PRE_18420664.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420665,PRE_18420665.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
18420666,PRE_18420666.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18420667,PRE_18420667.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510668,PRE_18510668.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510669,PRE_18510669.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510670,PRE_18510670.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510671,PRE_18510671.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
18510672,PRE_18510672.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510673,PRE_18510673.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510674,PRE_18510674.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510675,PRE_18510675.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510676,PRE_18510676.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510677,PRE_18510677.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510678,PRE_18510678.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510679,PRE_18510679.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510680,PRE_18510680.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510681,PRE_18510681.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510682,PRE_18510682.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510683,PRE_18510683.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510684,PRE_18510684.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510685,PRE_18510685.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510686,PRE_18510686.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510687,PRE_18510687.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510688,PRE_18510688.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510689,PRE_18510689.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18510690,PRE_18510690.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520691,PRE_18520691.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520692,PRE_18520692.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
18520693,PRE_18520693.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520694,PRE_18520694.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520695,PRE_18520695.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520696,PRE_18520696.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520697,PRE_18520697.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520698,PRE_18520698.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520699,PRE_18520699.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520700,PRE_18520700.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520701,PRE_18520701.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520702,PRE_18520702.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520703,PRE_18520703.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520704,PRE_18520704.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520705,PRE_18520705.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520706,PRE_18520706.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520707,PRE_18520707.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
18520708,PRE_18520708.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520709,PRE_18520709.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
18520710,PRE_18520710.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520711,PRE_18520711.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520712,PRE_18520712.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18520713,PRE_18520713.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
19410714,PRE_19410714.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410715,PRE_19410715.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410716,PRE_19410716.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410717,PRE_19410717.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410718,PRE_19410718.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410719,PRE_19410719.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410720,PRE_19410720.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19410721,PRE_19410721.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410722,PRE_19410722.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410723,PRE_19410723.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410724,PRE_19410724.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410725,PRE_19410725.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410726,PRE_19410726.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410727,PRE_19410727.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410728,PRE_19410728.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410729,PRE_19410729.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410730,PRE_19410730.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19410731,PRE_19410731.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19410732,PRE_19410732.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410733,PRE_19410733.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410734,PRE_19410734.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410735,PRE_19410735.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19420736,PRE_19420736.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420737,PRE_19420737.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420738,PRE_19420738.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19420739,PRE_19420739.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420740,PRE_19420740.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420741,PRE_19420741.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420742,PRE_19420742.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420743,PRE_19420743.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19420744,PRE_19420744.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420745,PRE_19420745.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420746,PRE_19420746.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420747,PRE_19420747.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420748,PRE_19420748.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420749,PRE_19420749.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420750,PRE_19420750.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420751,PRE_19420751.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420752,PRE_19420752.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420753,PRE_19420753.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420754,PRE_19420754.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420755,PRE_19420755.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420756,PRE_19420756.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420757,PRE_19420757.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19420758,PRE_19420758.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510759,PRE_19510759.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510760,PRE_19510760.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510761,PRE_19510761.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510762,PRE_19510762.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510763,PRE_19510763.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510764,PRE_19510764.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510765,PRE_19510765.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510766,PRE_19510766.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510767,PRE_19510767.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510768,PRE_19510768.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510769,PRE_19510769.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510770,PRE_19510770.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510771,PRE_19510771.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510772,PRE_19510772.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19510773,PRE_19510773.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510774,PRE_19510774.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19510775,PRE_19510775.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510776,PRE_19510776.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510777,PRE_19510777.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510778,PRE_19510778.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510779,PRE_19510779.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510780,PRE_19510780.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510781,PRE_19510781.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19510782,PRE_19510782.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19520783,PRE_19520783.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520784,PRE_19520784.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520785,PRE_19520785.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520786,PRE_19520786.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520787,PRE_19520787.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19520788,PRE_19520788.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520789,PRE_19520789.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520790,PRE_19520790.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19520791,PRE_19520791.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520792,PRE_19520792.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520793,PRE_19520793.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19520794,PRE_19520794.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520795,PRE_19520795.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520796,PRE_19520796.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
19520797,PRE_19520797.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520798,PRE_19520798.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520799,PRE_19520799.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520800,PRE_19520800.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520801,PRE_19520801.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520802,PRE_19520802.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520803,PRE_19520803.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520804,PRE_19520804.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19520805,PRE_19520805.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
20410906,PRE_20410906.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20410907,PRE_20410907.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20410908,PRE_20410908.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410909,PRE_20410909.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410910,PRE_20410910.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410911,PRE_20410911.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410912,PRE_20410912.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410913,PRE_20410913.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410914,PRE_20410914.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410915,PRE_20410915.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20410916,PRE_20410916.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410917,PRE_20410917.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410918,PRE_20410918.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410919,PRE_20410919.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410920,PRE_20410920.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410921,PRE_20410921.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20410922,PRE_20410922.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410923,PRE_20410923.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420924,PRE_20420924.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420925,PRE_20420925.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20420926,PRE_20420926.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420927,PRE_20420927.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20420928,PRE_20420928.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420929,PRE_20420929.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420930,PRE_20420930.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420931,PRE_20420931.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420932,PRE_20420932.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420933,PRE_20420933.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420934,PRE_20420934.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420935,PRE_20420935.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420936,PRE_20420936.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420937,PRE_20420937.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420938,PRE_20420938.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420939,PRE_20420939.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420940,PRE_20420940.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20420941,PRE_20420941.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510942,PRE_20510942.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510943,PRE_20510943.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20510944,PRE_20510944.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20510945,PRE_20510945.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510946,PRE_20510946.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510947,PRE_20510947.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20510948,PRE_20510948.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510949,PRE_20510949.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510950,PRE_20510950.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20510951,PRE_20510951.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20510952,PRE_20510952.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510953,PRE_20510953.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510954,PRE_20510954.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510955,PRE_20510955.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510956,PRE_20510956.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510957,PRE_20510957.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20510958,PRE_20510958.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510959,PRE_20510959.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20510960,PRE_20510960.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20510961,PRE_20510961.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20510962,PRE_20510962.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520963,PRE_20520963.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20520964,PRE_20520964.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520965,PRE_20520965.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20520966,PRE_20520966.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520967,PRE_20520967.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20520968,PRE_20520968.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20520969,PRE_20520969.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20520970,PRE_20520970.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520971,PRE_20520971.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520972,PRE_20520972.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520973,PRE_20520973.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520974,PRE_20520974.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20520975,PRE_20520975.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520976,PRE_20520976.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520977,PRE_20520977.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520978,PRE_20520978.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520979,PRE_20520979.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
20520980,PRE_20520980.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520981,PRE_20520981.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520982,PRE_20520982.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20520983,PRE_20520983.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
21410806,PRE_21410806.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410807,PRE_21410807.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410808,PRE_21410808.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410809,PRE_21410809.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410810,PRE_21410810.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410811,PRE_21410811.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21410812,PRE_21410812.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410813,PRE_21410813.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21410814,PRE_21410814.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21410815,PRE_21410815.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410816,PRE_21410816.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21410817,PRE_21410817.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21410818,PRE_21410818.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21410819,PRE_21410819.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410820,PRE_21410820.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410821,PRE_21410821.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21410822,PRE_21410822.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410823,PRE_21410823.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410824,PRE_21410824.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410825,PRE_21410825.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21410826,PRE_21410826.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410827,PRE_21410827.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410828,PRE_21410828.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410829,PRE_21410829.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410830,PRE_21410830.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410831,PRE_21410831.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420832,PRE_21420832.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420833,PRE_21420833.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420834,PRE_21420834.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420835,PRE_21420835.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420836,PRE_21420836.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420837,PRE_21420837.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420838,PRE_21420838.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420839,PRE_21420839.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420840,PRE_21420840.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420841,PRE_21420841.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420842,PRE_21420842.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420843,PRE_21420843.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420844,PRE_21420844.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420845,PRE_21420845.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420846,PRE_21420846.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420847,PRE_21420847.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420848,PRE_21420848.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420849,PRE_21420849.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420850,PRE_21420850.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420851,PRE_21420851.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420852,PRE_21420852.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21420853,PRE_21420853.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420854,PRE_21420854.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21420855,PRE_21420855.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510856,PRE_21510856.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510857,PRE_21510857.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510858,PRE_21510858.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510859,PRE_21510859.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510860,PRE_21510860.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510861,PRE_21510861.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
